Param,Value
GunCommonParam,GameDesign/Player/ActionData/WpGunCommon/GlobalParam/WpGunCommonParam.user
SlidingParam,"{'MaxTransRate': 3.7, 'MinTransRate': 1.8, 'Time': 3.0, 'TurnSpeed': 30.0}"
SlidingTurnSpeed,70.0
AmmoLimit_Normal,5
AmmoLimit_Penetrate,5
AmmoLimit_ShotGun,5
RapidBoost_ModeTime,100.0
RapidBoost_MoveSpeedRate,0.8
RapidBoost_CoolTimeAutoSubSpeed,0.8
RapidBoost_ReserveCoolTimeAutoSubSpeedRate,0.5
RapidBoost_StealthShotRecover,30.0
RapidBoostAmmoInfo[0],"{'MaxShootCount': 5, 'MaxVariableExShootCount': 2, 'MaxRapidVariableExShootCount': 5, 'RapidVariableShootInterval': 0.05, 'RapidShootInterval': 0.01, 'RapidShootEndInterval': 0.4, 'SubEnergy': 0.96}"
RapidBoostAmmoInfo[1],"{'MaxShootCount': 3, 'MaxVariableExShootCount': 2, 'MaxRapidVariableExShootCount': 2, 'RapidVariableShootInterval': 0.15, 'RapidShootInterval': 0.4, 'RapidShootEndInterval': 0.65, 'SubEnergy': 2.6}"
RapidBoostAmmoInfo[2],"{'MaxShootCount': 2, 'MaxVariableExShootCount': 2, 'MaxRapidVariableExShootCount': 3, 'RapidVariableShootInterval': 0.3, 'RapidShootInterval': 0.7, 'RapidShootEndInterval': 1.6, 'SubEnergy': 3.5}"
RapidBoostAmmoInfo[3],"{'MaxShootCount': 2, 'MaxVariableExShootCount': 1, 'MaxRapidVariableExShootCount': 2, 'RapidVariableShootInterval': 0.3, 'RapidShootInterval': 0.5, 'RapidShootEndInterval': 0.9, 'SubEnergy': 10.0}"
RapidBoostAmmoInfo[4],"{'MaxShootCount': 1, 'MaxVariableExShootCount': 1, 'MaxRapidVariableExShootCount': 0, 'RapidVariableShootInterval': 0.1, 'RapidShootInterval': 0.1, 'RapidShootEndInterval': 0.5, 'SubEnergy': 0.0}"
